transaction_id,customer_id,gender,age,region,product_category,quantity,price_per_unit,purchase_date,total_amount
1.0,1051.0,Male,51.0,North,Clothing,4.0,589.2,2023-11-09,2356.8
2.0,1092.0,Female,38.0,East,Beauty,2.0,915.82,2023-10-14,1831.64
3.0,1014.0,Male,47.0,West,Beauty,3.0,,2023-05-14,1985.4299999999998
4.0,1071.0,Male,50.0,West,Clothing,1.0,205.21,2023-08-07,205.21
5.0,1060.0,Male,45.0,East,,1.0,945.85,2023-06-17,945.85
6.0,1020.0,Female,50.0,,Beauty,2.0,664.94,2023-04-08,1329.88
7.0,1082.0,Female,22.0,West,Clothing,3.0,401.42,2023-09-25,1204.26
8.0,1086.0,Female,36.0,North,Beauty,4.0,225.34,2023-08-25,901.36
9.0,1074.0,Male,21.0,West,Beauty,3.0,814.62,2023-11-05,2443.86
10.0,1074.0,Male,52.0,North,Toys,2.0,658.07,2023-06-22,1316.14
11.0,1087.0,Female,34.0,East,Electronics,2.0,580.11,2023-07-09,1160.22
12.0,1099.0,Female,45.0,North,Beauty,3.0,904.5,2023-05-02,2713.5
13.0,1023.0,Female,47.0,East,Home,4.0,809.74,2023-02-15,3238.96
14.0,1002.0,Female,46.0,North,Electronics,4.0,236.51,2023-03-05,946.04
15.0,1021.0,Male,23.0,East,Electronics,1.0,380.55,2023-05-10,380.55
16.0,1052.0,Female,52.0,North,Electronics,4.0,323.64,2023-11-06,1294.56
17.0,1001.0,Male,58.0,South,Toys,3.0,769.55,2023-12-29,2308.6499999999996
18.0,1087.0,Female,54.0,North,Beauty,2.0,130.18,2023-07-12,260.36
19.0,1029.0,Male,41.0,North,Toys,1.0,612.9,2023-11-03,612.9
20.0,1037.0,Female,46.0,South,Beauty,1.0,786.21,2023-06-30,786.21
21.0,1001.0,Female,48.0,West,Toys,2.0,889.09,2023-10-19,1778.18
22.0,1063.0,Female,52.0,West,Toys,4.0,407.87,2023-10-09,1631.48
23.0,1059.0,Female,50.0,North,Home,2.0,839.13,2023-01-29,1678.26
24.0,1020.0,Male,38.0,South,Toys,4.0,199.57,2023-05-29,798.28
25.0,1032.0,Female,49.0,North,Clothing,2.0,861.81,2023-09-24,1723.62
26.0,1075.0,Male,40.0,East,Home,3.0,214.74,2023-10-23,644.22
27.0,1057.0,Male,50.0,East,Toys,4.0,457.56,2023-01-11,1830.24
28.0,1021.0,Male,20.0,North,Electronics,3.0,817.57,2023-06-13,2452.71
29.0,1088.0,Male,35.0,West,Clothing,1.0,234.93,2023-04-23,234.93
30.0,1048.0,Female,42.0,West,Clothing,2.0,306.33,2023-07-06,612.66
31.0,1090.0,Male,59.0,North,Clothing,1.0,750.03,2023-10-22,750.03
32.0,1058.0,Male,48.0,North,Home,1.0,748.03,2023-08-20,748.03
33.0,1041.0,Male,20.0,East,Toys,1.0,677.03,2023-08-15,677.03
34.0,1091.0,Female,57.0,West,Toys,1.0,724.55,2023-11-06,724.55
35.0,1059.0,Female,41.0,North,Electronics,2.0,588.45,2023-04-08,1176.9
36.0,1079.0,Female,49.0,East,Electronics,1.0,326.62,2023-02-24,326.62
37.0,1014.0,Female,39.0,West,Clothing,2.0,411.13,2023-04-21,822.26
38.0,1061.0,Male,40.0,South,Electronics,2.0,263.44,2023-06-01,526.88
39.0,1061.0,Male,19.0,East,Home,3.0,917.61,2023-09-03,2752.83
40.0,1046.0,Female,44.0,West,Toys,4.0,625.05,2023-03-10,2500.2
41.0,1061.0,Male,59.0,West,Clothing,4.0,460.77,2023-11-08,1843.08
42.0,1050.0,Male,19.0,East,Electronics,2.0,515.81,2023-10-16,1031.62
43.0,1054.0,Male,43.0,South,Home,3.0,952.56,2023-09-07,2857.68
44.0,1063.0,Female,34.0,East,Home,2.0,238.02,2023-02-05,476.04
45.0,1002.0,Female,57.0,West,Electronics,2.0,627.61,2023-08-27,1255.22
46.0,1050.0,Male,50.0,North,Toys,2.0,555.3,2023-05-28,1110.6
47.0,1006.0,Female,26.0,North,Electronics,,650.31,2023-08-15,1950.9299999999998
48.0,1020.0,Female,56.0,East,Clothing,4.0,116.3,2023-09-01,465.2
49.0,1072.0,Female,46.0,West,Electronics,3.0,884.91,2023-12-03,2654.73
50.0,1038.0,Female,59.0,North,Home,1.0,938.91,2023-12-31,938.91
51.0,1017.0,Female,43.0,West,Electronics,3.0,608.62,2023-07-20,1825.8600000000001
52.0,1003.0,Male,52.0,East,Toys,3.0,726.99,2023-06-03,2180.9700000000003
53.0,1088.0,Female,42.0,North,Beauty,3.0,930.25,2023-03-14,2790.75
54.0,1059.0,Male,41.0,West,Electronics,3.0,736.51,2023-07-20,2209.5299999999997
55.0,1013.0,Male,30.0,North,Toys,4.0,237.29,2023-10-23,949.16
56.0,1008.0,Female,24.0,East,Toys,1.0,618.66,2023-01-17,618.66
57.0,1089.0,Male,53.0,West,Home,4.0,646.04,2023-05-09,
58.0,1052.0,Male,37.0,North,Toys,4.0,481.72,2023-08-05,1926.88
59.0,1001.0,Male,18.0,East,Toys,3.0,762.8,2023-03-02,2288.3999999999996
60.0,1083.0,Female,25.0,North,Toys,2.0,940.93,2023-04-14,1881.86
61.0,1091.0,Female,33.0,North,Toys,2.0,933.01,2023-02-11,1866.02
62.0,1059.0,Male,31.0,South,Clothing,4.0,505.76,2023-01-25,2023.04
63.0,1070.0,Female,29.0,South,Clothing,4.0,201.91,2023-02-08,807.64
64.0,1043.0,Female,40.0,East,Home,3.0,986.36,2023-10-18,2959.08
65.0,1007.0,Female,32.0,South,Electronics,4.0,855.01,2023-05-11,3420.04
66.0,1046.0,Female,45.0,East,Toys,3.0,212.2,2023-08-17,636.5999999999999
67.0,1034.0,Male,51.0,South,Electronics,2.0,928.76,2023-04-18,1857.52
68.0,1077.0,Male,19.0,North,Electronics,2.0,882.91,2023-06-21,1765.82
69.0,1080.0,Female,49.0,East,Home,1.0,566.95,2023-04-12,566.95
70.0,1035.0,Female,40.0,East,Toys,2.0,632.15,2023-12-20,1264.3
71.0,1049.0,Male,39.0,North,Toys,4.0,459.1,2023-01-12,1836.4
72.0,1003.0,Male,42.0,East,Beauty,2.0,149.29,2023-10-02,298.58
73.0,1001.0,Female,39.0,East,Electronics,3.0,401.68,2023-04-11,1205.04
74.0,1005.0,Male,39.0,South,Electronics,2.0,822.57,2023-02-13,1645.14
75.0,1053.0,Female,59.0,East,Clothing,1.0,104.17,2023-11-01,104.17
76.0,1003.0,Female,23.0,West,Beauty,2.0,400.15,2023-01-17,800.3
77.0,1053.0,Male,32.0,North,Clothing,3.0,458.35,2023-11-26,1375.0500000000002
78.0,1092.0,Male,54.0,South,Clothing,3.0,583.66,2023-02-26,1750.98
79.0,1062.0,Female,50.0,South,Clothing,4.0,927.87,2023-11-07,3711.48
80.0,1017.0,Female,25.0,West,Home,2.0,411.71,2023-10-30,823.42
81.0,1089.0,Male,22.0,North,Home,3.0,412.26,2023-01-12,1236.78
82.0,1043.0,Female,56.0,North,Clothing,1.0,763.75,2023-11-14,763.75
83.0,1033.0,Male,21.0,South,Beauty,4.0,507.0,2023-03-21,2028.0
84.0,1073.0,Female,23.0,East,Electronics,1.0,302.14,2023-08-04,302.14
85.0,1061.0,Male,49.0,South,Beauty,2.0,507.2,2023-12-05,1014.4
86.0,1099.0,Male,47.0,North,Toys,2.0,226.77,2023-09-21,453.54
87.0,1013.0,Male,52.0,West,Home,2.0,258.75,2023-05-29,517.5
88.0,1094.0,Female,57.0,South,Electronics,4.0,548.53,2023-03-22,2194.12
89.0,1047.0,Female,33.0,North,Electronics,3.0,477.03,2023-08-03,1431.09
90.0,1014.0,Male,30.0,South,Toys,4.0,923.36,2023-07-17,3693.44
91.0,1071.0,Female,59.0,East,Toys,1.0,426.15,2023-07-19,426.15
92.0,1077.0,Male,47.0,South,Clothing,4.0,622.53,2023-01-25,2490.12
93.0,1086.0,Male,36.0,South,Home,1.0,669.04,2023-03-30,669.04
94.0,1061.0,Female,34.0,North,Home,4.0,111.79,2023-09-25,447.16
95.0,1039.0,Female,36.0,North,Beauty,3.0,697.18,2023-05-23,2091.54
96.0,1084.0,Male,45.0,North,Clothing,1.0,260.23,2023-02-28,260.23
97.0,1079.0,Female,43.0,South,Clothing,2.0,964.96,2023-12-31,1929.92
98.0,1081.0,Female,54.0,East,Clothing,2.0,233.8,2023-01-26,467.6
99.0,1052.0,Male,,West,Clothing,4.0,473.16,2023-02-16,1892.64
100.0,1023.0,Male,40.0,West,Home,2.0,176.81,2023-10-15,353.62
101.0,1025.0,Female,26.0,North,Home,1.0,997.19,2023-09-23,997.19
102.0,1088.0,Male,29.0,North,Clothing,2.0,551.98,2023-01-16,1103.96
103.0,1059.0,Male,18.0,South,Beauty,3.0,635.85,2023-07-18,1907.5500000000002
104.0,1040.0,Female,18.0,West,Electronics,3.0,160.37,2023-10-09,481.11
105.0,1028.0,Male,51.0,North,Electronics,4.0,774.96,2023-03-27,3099.84
